Sensor Name,Location (WKT),Ground Height Above Sea Level,Sensor Height Above Ground,Broker Name,Third Party,Sensor Centroid Longitude,Sensor Centroid Latitude
PER_PEOPLE-FTP_VAISALACCTV12,POINT (-1.843462 54.7589132),321.980010986328,2.0,People ftp,False,-1.843462,54.7589132
PER_PEOPLE-FTP_NT_A191A1,POINT (-1.578146 55.0091876),69.5400009155273,2.0,people-ftp,False,-1.578146,55.0091876
PER_PEOPLE-FTP_NT_A193F1,POINT (-1.495356 54.9977502),35.5400009155273,2.0,people-ftp,False,-1.495356,54.9977502
PER_PEOPLE-FTP_NC_KPRA1,POINT (-1.660676 55.0211249),55.4799995422363,2.0,people-ftp,False,-1.660676,55.0211249
PER_PEOPLE-FTP_NC_B1318D1,POINT (-1.61242 54.9796105),47.7099990844727,2.0,people-ftp,False,-1.61242,54.9796105
PER_PEOPLE-FTP_PS193,POINT (-1.61225 54.9701617),32.0,2.0,people-ftp,False,-1.61225,54.9701617
PER_PEOPLE-FTP_SL_A1018E1,POINT (-1.383086 54.9115621),26.0799999237061,2.0,people-ftp,False,-1.383086,54.9115621
PER_PEOPLE-FTP_SL_B1522A1,POINT (-1.376886 54.8938843),32.0999984741211,2.0,People ftp,False,-1.376886,54.8938843
PER_PEOPLE-FTP_PS194,POINT (-1.61411 54.9696217),31.7700004577637,2.0,people-ftp,False,-1.61411,54.9696217
PER_PEOPLE-FTP_NT_A188A2,POINT (-1.584876 55.0196062),50.7000007629395,2.0,people-ftp,False,-1.584876,55.0196062
PER_PEOPLE-FTP_GH_A1114A1,POINT (-1.660114 54.9587523),2.50999999046326,2.0,people-ftp,False,-1.660114,54.9587523
PER_PEOPLE-FTP_GH_A184C1,POINT (-1.60611 54.9604329),66.4100036621094,2.0,people-ftp,False,-1.60611,54.9604329
PER_PEOPLE-FTP_NC_B6918A1,POINT (-1.701012 55.0287634),75.7099990844727,2.0,people-ftp,False,-1.701012,55.0287634
PER_PEOPLE-FTP_GH_A184A2,POINT (-1.629777 54.9515136),5.11999988555908,2.0,people-ftp,False,-1.629777,54.9515136
PER_PEOPLE-FTP_NT_A191D1,POINT (-1.54897 55.0147173),61.7999992370605,2.0,people-ftp,False,-1.54897,55.0147173
PER_PEOPLE-FTP_ST_A194B1,POINT (-1.467178 54.9676542),16.3999996185303,2.0,People ftp,False,-1.467178,54.9676542
PER_PEOPLE-FTP_NT_A191B1,POINT (-1.573427 55.0102875),69.4899978637695,2.0,people-ftp,False,-1.573427,55.0102875
PER_PEOPLE-FTP_NC_CHLA1,POINT (-1.572137 55.0037583),59.0,2.0,people-ftp,False,-1.572137,55.0037583
PER_PEOPLE-FTP_SL_HLRA1,POINT (-1.412562 54.9038925),49.8499984741211,2.0,People ftp,False,-1.412562,54.9038925
PER_PEOPLE-FTP_METCCTV00013,POINT (-1.558664 54.9004407),101.139999389648,2.0,people-ftp,False,-1.558664,54.9004407
PER_PEOPLE-FTP_GH_A695A1,POINT (-1.77185 54.9662097),95.4499969482422,2.0,people-ftp,False,-1.77185,54.9662097
PER_PEOPLE-FTP_METCCTV00007,POINT (-1.394176 54.9466678),21.4500007629395,2.0,people-ftp,False,-1.394176,54.9466678
PER_PEOPLE-FTP_SL_A690C1,POINT (-1.4226 54.8847547),57.9000015258789,2.0,people-ftp,False,-1.4226,54.8847547
PER_PEOPLE-FTP_NB_A1061B1,POINT (-1.525947 55.1025973),16.9300003051758,2.0,people-ftp,False,-1.525947,55.1025973
PER_PEOPLE-FTP_NC_A189D1,POINT (-1.624048 54.9663219),35.9799995422363,2.0,people-ftp,False,-1.624048,54.9663219
PER_PEOPLE-FTP_NC_B1318B3,POINT (-1.620631 55.0124665),58.4799995422363,2.0,people-ftp,False,-1.620631,55.0124665
PER_PEOPLE-FTP_NC_A186A1,POINT (-1.688161 54.9834589),63.75,2.0,people-ftp,False,-1.688161,54.9834589
PER_PEOPLE-FTP_ST_B1344A1,POINT (-1.438803 54.9966112),10.6999998092651,2.0,People ftp,False,-1.438803,54.9966112
PER_PEOPLE-FTP_GH_A167H1,POINT (-1.599951 54.9544737),72.0800018310547,2.0,people-ftp,False,-1.599951,54.9544737
PER_PEOPLE-FTP_NB_A193A2,POINT (-1.522509 55.1318239),7.34000015258789,2.0,people-ftp,False,-1.522509,55.1318239
PER_PEOPLE-FTP_GH_A167F1,POINT (-1.603781 54.9655923),31.6200008392334,2.0,people-ftp,False,-1.603781,54.9655923
PER_PEOPLE-FTP_SL_A690A1,POINT (-1.389565 54.903043),36.9500007629395,2.0,people-ftp,False,-1.389565,54.903043
PER_PEOPLE-FTP_ST_A194D1,POINT (-1.506472 54.9519254),42.689998626709,2.0,People ftp,False,-1.506472,54.9519254
PER_PEOPLE-FTP_NC_A1058C1,POINT (-1.578775 54.9928195),42.0699996948242,2.0,people-ftp,False,-1.578775,54.9928195
PER_PEOPLE-FTP_GH_A167G1,POINT (-1.599721 54.9641226),39.7599983215332,2.0,people-ftp,False,-1.599721,54.9641226
PER_PEOPLE-FTP_ST_B1298A1,POINT (-1.435492 54.9772135),17.7399997711182,2.0,People ftp,False,-1.435492,54.9772135
PER_PEOPLE-FTP_METCCTV00024,POINT (-1.673949 55.1249524),66.3600006103516,2.0,people-ftp,False,-1.673949,55.1249524
PER_PEOPLE-FTP_NC_A189C1,POINT (-1.635958 54.98133),84.1900024414062,2.0,people-ftp,False,-1.635958,54.98133
PER_PEOPLE-FTP_ST_A1300A1,POINT (-1.437912 54.9671247),26.9799995422363,2.0,People ftp,False,-1.437912,54.9671247
PER_PEOPLE-FTP_SL_A183I1,POINT (-1.428879 54.8951133),70.5899963378906,2.0,people-ftp,False,-1.428879,54.8951133
PER_PEOPLE-FTP_ST_B1298C1,POINT (-1.461958 54.9490964),28.6800003051758,2.0,People ftp,False,-1.461958,54.9490964
PER_PEOPLE-FTP_METCCTV00014,POINT (-1.558574 54.9005207),100.919998168945,2.0,people-ftp,False,-1.558574,54.9005207
PER_PEOPLE-FTP_SL_A1290E1,POINT (-1.394725 54.9184711),36.3199996948242,2.0,people-ftp,False,-1.394725,54.9184711
PER_PEOPLE-FTP_VAISALACCTV49,POINT (-2.200863 54.6600497),373.899993896484,2.0,People ftp,False,-2.200863,54.6600497
PER_PEOPLE-FTP_NC_B1318A2,POINT (-1.622721 55.0291445),55.060001373291,2.0,people-ftp,False,-1.622721,55.0291445
PER_PEOPLE-FTP_SL_A690B1,POINT (-1.402433 54.893314),44.189998626709,2.0,people-ftp,False,-1.402433,54.893314
PER_PEOPLE-FTP_NC_A191A2,POINT (-1.600613 55.0072974),48.8600006103516,2.0,people-ftp,False,-1.600613,55.0072974
PER_PEOPLE-FTP_VAISALACCTV56,POINT (-1.356404 54.8072148),107.699996948242,2.0,People ftp,False,-1.356404,54.8072148
PER_PEOPLE-FTP_GH_A167N1,POINT (-1.584651 54.9106791),71.9599990844727,2.0,people-ftp,False,-1.584651,54.9106791
PER_PEOPLE-FTP_SL_A183A2,POINT (-1.368449 54.9347696),6.1100001335144,2.0,people-ftp,False,-1.368449,54.9347696
PER_PEOPLE-FTP_METCCTV00009,POINT (-1.52555 54.961114),46.1699981689453,2.0,people-ftp,False,-1.52555,54.961114
PER_PEOPLE-FTP_NC_A167D1,POINT (-1.638638 54.988869),92.9100036621094,2.0,people-ftp,False,-1.638638,54.988869
PER_PEOPLE-FTP_TT2NORTH4,POINT (-1.486106 54.9842119),13.0900001525879,2.0,People ftp,False,-1.486106,54.9842119
PER_PEOPLE-FTP_NT_A188A3,POINT (-1.582126 55.013057),55.5800018310547,2.0,people-ftp,False,-1.582126,55.013057
PER_PEOPLE-FTP_NC_A188A1,POINT (-1.580985 54.9982688),56.7999992370605,2.0,people-ftp,False,-1.580985,54.9982688
PER_PEOPLE-FTP_SL_A1231G1,POINT (-1.386235 54.9020432),37.2799987792969,2.0,people-ftp,False,-1.386235,54.9020432
PER_PEOPLE-FTP_VAISALACCTV2394,POINT (-1.602632 54.5475318),59.560001373291,2.0,People ftp,False,-1.602632,54.5475318
PER_PEOPLE-FTP_NB_A193B1,POINT (-1.50248 55.1089469),5.28000020980835,2.0,people-ftp,False,-1.50248,55.1089469
PER_PEOPLE-FTP_MCJ05131,POINT (-1.674542 54.9573022),9.35999965667725,2.0,people-ftp,False,-1.674542,54.9573022
PER_PEOPLE-FTP_ST_A1290C1,POINT (-1.469416 54.9318384),41.4799995422363,2.0,People ftp,False,-1.469416,54.9318384
PER_PEOPLE-FTP_SL_A183B1,POINT (-1.382276 54.9083925),29.9899997711182,2.0,people-ftp,False,-1.382276,54.9083925
PER_PEOPLE-FTP_VAISALACCTV2360,POINT (-1.634511 54.609514),131.889999389648,2.0,People ftp,False,-1.634511,54.609514
PER_PEOPLE-FTP_GH_CBSA1,POINT (-1.615849 54.9567032),48.1599998474121,2.0,people-ftp,False,-1.615849,54.9567032
PER_PEOPLE-FTP_NB_A193A3,POINT (-1.511739 55.1190056),6.78000020980835,2.0,people-ftp,False,-1.511739,55.1190056
PER_PEOPLE-FTP_NT_A191G1,POINT (-1.461022 55.0297769),44.5099983215332,2.0,people-ftp,False,-1.461022,55.0297769
PER_PEOPLE-FTP_SL_A183C1,POINT (-1.384585 54.9079425),33.9599990844727,2.0,people-ftp,False,-1.384585,54.9079425
PER_PEOPLE-FTP_GH_B1426A1,POINT (-1.624987 54.9428247),7.1100001335144,2.0,people-ftp,False,-1.624987,54.9428247
PER_PEOPLE-FTP_PS212,POINT (-1.621649 54.9672519),33.9799995422363,2.0,people-ftp,False,-1.621649,54.9672519
PER_PEOPLE-FTP_NT_A193H1,POINT (-1.528081 54.9918804),25.2299995422363,2.0,people-ftp,False,-1.528081,54.9918804
PER_PEOPLE-FTP_METCCTV00002,POINT (-1.699442 55.0275035),73.3499984741211,2.0,people-ftp,False,-1.699442,55.0275035
PER_PEOPLE-FTP_SL_A1018F1,POINT (-1.368697 54.9016735),18.9200000762939,2.0,people-ftp,False,-1.368697,54.9016735
PER_PEOPLE-FTP_MCJ05111,POINT (-1.673312 54.959892),7.96000003814697,2.0,people-ftp,False,-1.673312,54.959892
PER_PEOPLE-FTP_GH_B1426E1,POINT (-1.581513 54.954444),44.2299995422363,2.0,people-ftp,False,-1.581513,54.954444
PER_PEOPLE-FTP_NB_A192A1,POINT (-1.68494 55.1645875),30.4099998474121,2.0,people-ftp,False,-1.68494,55.1645875
PER_PEOPLE-FTP_METCCTV00011,POINT (-1.659593 54.952473),15.5699996948242,2.0,people-ftp,False,-1.659593,54.952473
PER_PEOPLE-FTP_NC_A193J1,POINT (-1.561677 54.9839608),33.0299987792969,2.0,people-ftp,False,-1.561677,54.9839608
PER_PEOPLE-FTP_NB_A1068B1,POINT (-1.617836 55.1055455),57.3899993896484,2.0,people-ftp,False,-1.617836,55.1055455
PER_PEOPLE-FTP_NC_A167C1,POINT (-1.657225 54.9898686),110.629997253418,2.0,people-ftp,False,-1.657225,54.9898686
PER_PEOPLE-FTP_ST_A185B1,POINT (-1.479627 54.9774828),6.69000005722046,2.0,People ftp,False,-1.479627,54.9774828
PER_PEOPLE-FTP_SL_A183F1,POINT (-1.390885 54.9071525),35.9000015258789,2.0,people-ftp,False,-1.390885,54.9071525
PER_PEOPLE-FTP_GH_B1296C1,POINT (-1.581802 54.9346963),154.639999389648,2.0,people-ftp,False,-1.581802,54.9346963
PER_PEOPLE-FTP_VAISALACCTV59,POINT (-2.223235 54.5220457),373.489990234375,2.0,People ftp,False,-2.223235,54.5220457
PER_PEOPLE-FTP_GH_A695D1,POINT (-1.68825 54.9654311),3.52999997138977,2.0,people-ftp,False,-1.68825,54.9654311
PER_PEOPLE-FTP_TT2NORTH2,POINT (-1.478937 54.975603),2.39000010490417,2.0,People ftp,False,-1.478937,54.975603
PER_PEOPLE-FTP_GH_A167O1,POINT (-1.577481 54.8981107),46.4000015258789,2.0,people-ftp,False,-1.577481,54.8981107
PER_PEOPLE-FTP_VAISALACCTV30,POINT (-1.394708 54.5478149),31.7399997711182,2.0,People ftp,False,-1.394708,54.5478149
PER_PEOPLE-FTP_GH_A167J1,POINT (-1.59972 54.9370458),87.5899963378906,2.0,people-ftp,False,-1.59972,54.9370458
PER_PEOPLE-FTP_NC_B1318B1,POINT (-1.620291 55.0038375),66.5699996948242,2.0,people-ftp,False,-1.620291,55.0038375
PER_PEOPLE-FTP_SL_A183A3,POINT (-1.368309 54.9372993),8.47000026702881,2.0,people-ftp,False,-1.368309,54.9372993
PER_PEOPLE-FTP_MCJ05171,POINT (-1.673522 54.959762),7.40000009536743,2.0,people-ftp,False,-1.673522,54.959762
PER_PEOPLE-FTP_NC_A695E1,POINT (-1.674032 54.9660812),4.28000020980835,2.0,people-ftp,False,-1.674032,54.9660812
PER_PEOPLE-FTP_NT_A1058E2,POINT (-1.46999 55.0149185),59.3699989318848,2.0,people-ftp,False,-1.46999,55.0149185
PER_PEOPLE-FTP_GH_A692A1,POINT (-1.638705 54.9394449),62.6300010681152,2.0,people-ftp,False,-1.638705,54.9394449
PER_PEOPLE-FTP_NC_A188C1,POINT (-1.575595 54.9829807),42.6100006103516,2.0,people-ftp,False,-1.575595,54.9829807
PER_PEOPLE-FTP_SL_B1522B1,POINT (-1.366297 54.8849055),33.5800018310547,2.0,People ftp,False,-1.366297,54.8849055
PER_PEOPLE-FTP_METCCTV00016,POINT (-1.494206 55.0055993),48.1199989318848,2.0,people-ftp,False,-1.494206,55.0055993
PER_PEOPLE-FTP_NB_B1329A1,POINT (-1.502171 55.1265848),5.48000001907349,2.0,people-ftp,False,-1.502171,55.1265848
PER_PEOPLE-FTP_VAISALACCTV51,POINT (-1.832679 54.8831486),218.509994506836,2.0,People ftp,False,-1.832679,54.8831486
PER_PEOPLE-FTP_SL_A690F1,POINT (-1.453955 54.8575674),110.080001831055,2.0,People ftp,False,-1.453955,54.8575674
PER_PEOPLE-FTP_SL_A183E1,POINT (-1.389085 54.9078124),34.9599990844727,2.0,people-ftp,False,-1.389085,54.9078124
PER_PEOPLE-FTP_NT_A191C1,POINT (-1.566538 55.0111975),64.870002746582,2.0,people-ftp,False,-1.566538,55.0111975
PER_PEOPLE-FTP_NT_A193G1,POINT (-1.519323 54.9933003),24.7999992370605,2.0,people-ftp,False,-1.519323,54.9933003
PER_PEOPLE-FTP_NC_A1058A1,POINT (-1.594913 54.98669),42.5,2.0,people-ftp,False,-1.594913,54.98669
PER_PEOPLE-FTP_NT_A191E1,POINT (-1.525083 55.0249965),72.6399993896484,2.0,people-ftp,False,-1.525083,55.0249965
PER_PEOPLE-FTP_SL_B1284A1,POINT (-1.4795 54.83266),51.8300018310547,2.0,People ftp,False,-1.4795,54.83266
PER_PEOPLE-FTP_PS192,POINT (-1.60962 54.9717915),30.9799995422363,2.0,people-ftp,False,-1.60962,54.9717915
PER_PEOPLE-FTP_TT2SOUTH3,POINT (-1.484487 54.9960305),23.75,2.0,People ftp,False,-1.484487,54.9960305
