Sensor Name,Location (WKT),Ground Height Above Sea Level,Sensor Height Above Ground,Broker Name,Third Party,Sensor Centroid Longitude,Sensor Centroid Latitude
PER_PEOPLE-FTP_GH_A167I1,POINT (-1.599031 54.9498143),82.8899993896484,2.0,people-ftp,False,-1.599031,54.9498143
PER_PEOPLE-FTP_GH_A167K1,POINT (-1.59747 54.9308565),85.8499984741211,2.0,people-ftp,False,-1.59747,54.9308565
PER_PEOPLE-FTP_NC_A193L1,POINT (-1.598052 54.9745414),38.1399993896484,2.0,people-ftp,False,-1.598052,54.9745414
PER_PEOPLE-FTP_GH_A695B1,POINT (-1.746733 54.9641003),75.0199966430664,2.0,people-ftp,False,-1.746733,54.9641003
PER_PEOPLE-FTP_METCCTV00023,POINT (-1.673979 55.1250224),66.4000015258789,2.0,people-ftp,False,-1.673979,55.1250224
PER_PEOPLE-FTP_ST_A184H1,POINT (-1.427492 54.9444575),30.6399993896484,2.0,People ftp,False,-1.427492,54.9444575
PER_PEOPLE-FTP_NB_A1068A1,POINT (-1.69319 55.4002894),62.2000007629395,2.0,people-ftp,False,-1.69319,55.4002894
PER_PEOPLE-FTP_VAISALACCTV58,POINT (-1.706855 54.6747152),127.720001220703,2.0,People ftp,False,-1.706855,54.6747152
PER_PEOPLE-FTP_NT_A1058F1,POINT (-1.453522 55.0224079),44.2299995422363,2.0,people-ftp,False,-1.453522,55.0224079
PER_PEOPLE-FTP_GH_KSWA1,POINT (-1.613378 54.9227573),11.6899995803833,2.0,people-ftp,False,-1.613378,54.9227573
PER_PEOPLE-FTP_SL_A183L1,POINT (-1.49661 54.8672656),60.9000015258789,2.0,people-ftp,False,-1.49661,54.8672656
PER_PEOPLE-FTP_GH_A184B1,POINT (-1.604951 54.9628426),49.5099983215332,2.0,people-ftp,False,-1.604951,54.9628426
PER_PEOPLE-FTP_NB_A6079A1,POINT (-2.09348 54.9775536),35.7700004577637,2.0,people-ftp,False,-2.09348,54.9775536
PER_PEOPLE-FTP_ST_A1300B1,POINT (-1.413745 54.9717045),24.5799999237061,2.0,People ftp,False,-1.413745,54.9717045
PER_PEOPLE-FTP_NC_A186B1,POINT (-1.653375 54.9756104),115.459999084473,2.0,people-ftp,False,-1.653375,54.9756104
PER_PEOPLE-FTP_METCCTV00015,POINT (-1.494356 55.0055193),48.0,2.0,people-ftp,False,-1.494356,55.0055193
PER_PEOPLE-FTP_NC_A167B1,POINT (-1.661325 54.9952479),97.0199966430664,2.0,people-ftp,False,-1.661325,54.9952479
PER_PEOPLE-FTP_MCJ05161,POINT (-1.674312 54.9560524),11.4300003051758,2.0,people-ftp,False,-1.674312,54.9560524
PER_PEOPLE-FTP_SL_B1522C1,POINT (-1.361587 54.8778764),27.1200008392334,2.0,People ftp,False,-1.361587,54.8778764
PER_PEOPLE-FTP_METCCTV00022,POINT (-2.066883 55.1919386),270.660003662109,2.0,people-ftp,False,-2.066883,55.1919386
PER_PEOPLE-FTP_SL_A183D1,POINT (-1.386865 54.9079625),34.9199981689453,2.0,people-ftp,False,-1.386865,54.9079625
PER_PEOPLE-FTP_PS195,POINT (-1.620179 54.9685517),39.2999992370605,2.0,people-ftp,False,-1.620179,54.9685517
PER_PEOPLE-FTP_METCCTV00012,POINT (-1.659663 54.952493),15.1800003051758,2.0,people-ftp,False,-1.659663,54.952493
PER_PEOPLE-FTP_SL_A183G1,POINT (-1.394564 54.9032329),41.1199989318848,2.0,people-ftp,False,-1.394564,54.9032329
PER_PEOPLE-FTP_TT2SOUTH2,POINT (-1.488667 55.0022097),37.3400001525879,2.0,People ftp,False,-1.488667,55.0022097
PER_PEOPLE-FTP_NB_A193A1,POINT (-1.554325 55.1281538),17.75,2.0,people-ftp,False,-1.554325,55.1281538
PER_PEOPLE-FTP_NC_B1318A1,POINT (-1.621861 55.0242951),52.5800018310547,2.0,people-ftp,False,-1.621861,55.0242951
PER_PEOPLE-FTP_NC_B6324A1,POINT (-1.687562 54.9982172),111.180000305176,2.0,people-ftp,False,-1.687562,54.9982172
PER_PEOPLE-FTP_PS196,POINT (-1.621309 54.9735211),51.7200012207031,2.0,people-ftp,False,-1.621309,54.9735211
PER_PEOPLE-FTP_MCJ05141,POINT (-1.674332 54.9572422),10.3699998855591,2.0,people-ftp,False,-1.674332,54.9572422
PER_PEOPLE-FTP_SL_A1290A1,POINT (-1.489063 54.9186796),39.5299987792969,2.0,people-ftp,False,-1.489063,54.9186796
PER_PEOPLE-FTP_NC_B1318C1,POINT (-1.613131 54.9851999),57.0200004577637,2.0,people-ftp,False,-1.613131,54.9851999
PER_PEOPLE-FTP_NC_B1307B1,POINT (-1.61713 54.9741911),47.2900009155273,2.0,people-ftp,False,-1.61713,54.9741911
PER_PEOPLE-FTP_SL_BRRB1,POINT (-1.380946 54.904363),31.0900001525879,2.0,People ftp,False,-1.380946,54.904363
PER_PEOPLE-FTP_ST_A185A1,POINT (-1.482547 54.9787926),15.6599998474121,2.0,People ftp,False,-1.482547,54.9787926
PER_PEOPLE-FTP_NT_A193I1,POINT (-1.532631 54.9913304),27.4200000762939,2.0,people-ftp,False,-1.532631,54.9913304
PER_PEOPLE-FTP_NC_A188B1,POINT (-1.577155 54.9869802),45.060001373291,2.0,people-ftp,False,-1.577155,54.9869802
PER_PEOPLE-FTP_VAISALACCTV3382,POINT (-1.488976 54.7577587),108.349998474121,2.0,People ftp,False,-1.488976,54.7577587
PER_PEOPLE-FTP_ST_A194C2,POINT (-1.475257 54.9650643),17.4899997711182,2.0,People ftp,False,-1.475257,54.9650643
PER_PEOPLE-FTP_NC_A1058D1,POINT (-1.566187 54.9944395),41.2200012207031,2.0,people-ftp,False,-1.566187,54.9944395
PER_PEOPLE-FTP_GH_B1296B1,POINT (-1.584672 54.937346),159.5,2.0,people-ftp,False,-1.584672,54.937346
PER_PEOPLE-FTP_ST_A194C1,POINT (-1.472747 54.9660143),15.960000038147,2.0,People ftp,False,-1.472747,54.9660143
PER_PEOPLE-FTP_METCCTV00003,POINT (-1.805564 54.9302735),235.440002441406,2.0,people-ftp,False,-1.805564,54.9302735
PER_PEOPLE-FTP_GH_B1426B1,POINT (-1.615889 54.9521637),41.0299987792969,2.0,people-ftp,False,-1.615889,54.9521637
PER_PEOPLE-FTP_SL_A183H1,POINT (-1.409262 54.900673),51.4199981689453,2.0,people-ftp,False,-1.409262,54.900673
PER_PEOPLE-FTP_VAISALACCTV2359,POINT (-1.481049 54.594998),96.4499969482422,2.0,People ftp,False,-1.481049,54.594998
PER_PEOPLE-FTP_GH_A694A1,POINT (-1.684931 54.9621915),5.23000001907349,2.0,people-ftp,False,-1.684931,54.9621915
PER_PEOPLE-FTP_NT_A189B2,POINT (-1.590886 55.0322446),61.6399993896484,2.0,people-ftp,False,-1.590886,55.0322446
PER_PEOPLE-FTP_SL_A690G1,POINT (-1.467202 54.8465385),84.3000030517578,2.0,People ftp,False,-1.467202,54.8465385
PER_PEOPLE-FTP_SL_A1018D1,POINT (-1.383456 54.9153916),30.9400005340576,2.0,people-ftp,False,-1.383456,54.9153916
PER_PEOPLE-FTP_NT_A193D1,POINT (-1.446304 55.0419957),25.9899997711182,2.0,people-ftp,False,-1.446304,55.0419957
PER_PEOPLE-FTP_PS190,POINT (-1.622719 54.9695916),42.189998626709,2.0,people-ftp,False,-1.622719,54.9695916
PER_PEOPLE-FTP_ST_A1018A1,POINT (-1.430274 54.9948715),17.6399993896484,2.0,People ftp,False,-1.430274,54.9948715
PER_PEOPLE-FTP_SL_A1018C1,POINT (-1.389316 54.9276401),42.3800010681152,2.0,people-ftp,False,-1.389316,54.9276401
PER_PEOPLE-FTP_SL_HLRB1,POINT (-1.407462 54.9054924),40.5400009155273,2.0,People ftp,False,-1.407462,54.9054924
PER_PEOPLE-FTP_ST_A1290D1,POINT (-1.467476 54.9326183),41.2900009155273,2.0,People ftp,False,-1.467476,54.9326183
PER_PEOPLE-FTP_NB_A189A2,POINT (-1.565102 55.1066562),44.3600006103516,2.0,people-ftp,False,-1.565102,55.1066562
PER_PEOPLE-FTP_PS191,POINT (-1.622179 54.974101),54.4900016784668,2.0,people-ftp,False,-1.622179,54.974101
PER_PEOPLE-FTP_GH_A167P1,POINT (-1.577581 54.8944511),36.1800003051758,2.0,people-ftp,False,-1.577581,54.8944511
PER_PEOPLE-FTP_MCA1ONSLIP,POINT (-1.674092 54.9560024),14.3100004196167,2.0,people-ftp,False,-1.674092,54.9560024
PER_PEOPLE-FTP_GH_B1426C1,POINT (-1.612279 54.9568732),70.5899963378906,2.0,people-ftp,False,-1.612279,54.9568732
PER_PEOPLE-FTP_VAISALACCTV54,POINT (-1.516678 54.6544405),88.8300018310547,2.0,People ftp,False,-1.516678,54.6544405
PER_PEOPLE-FTP_VAISALACCTV57,POINT (-1.669964 54.7813431),116.779998779297,2.0,People ftp,False,-1.669964,54.7813431
PER_PEOPLE-FTP_ST_A194A1,POINT (-1.446471 54.9785232),3.76999998092651,2.0,People ftp,False,-1.446471,54.9785232
PER_PEOPLE-FTP_GH_A167M1,POINT (-1.584891 54.911929),81.129997253418,2.0,people-ftp,False,-1.584891,54.911929
PER_PEOPLE-FTP_NC_A167A1,POINT (-1.666665 55.0013371),118.26000213623,2.0,people-ftp,False,-1.666665,55.0013371
PER_PEOPLE-FTP_ST_A183A1,POINT (-1.428654 54.9968813),14.1999998092651,2.0,People ftp,False,-1.428654,54.9968813
PER_PEOPLE-FTP_NC_A1058B1,POINT (-1.583775 54.9910996),45.5999984741211,2.0,people-ftp,False,-1.583775,54.9910996
PER_PEOPLE-FTP_SL_A182B1,POINT (-1.452243 54.8211417),89.6699981689453,2.0,people-ftp,False,-1.452243,54.8211417
PER_PEOPLE-FTP_NT_A1058E1,POINT (-1.504705 55.0078488),56.3800010681152,2.0,people-ftp,False,-1.504705,55.0078488
PER_PEOPLE-FTP_SL_A1290B1,POINT (-1.474355 54.9229293),35.0099983215332,2.0,people-ftp,False,-1.474355,54.9229293
PER_PEOPLE-FTP_MC4092,POINT (-1.662451 54.9573883),6.21000003814697,2.0,people-ftp,False,-1.662451,54.9573883
PER_PEOPLE-FTP_NC_B6324B1,POINT (-1.670024 54.9900184),86.7600021362305,2.0,people-ftp,False,-1.670024,54.9900184
PER_PEOPLE-FTP_NC_GNSA1,POINT (-1.61492 54.9714615),42.0400009155273,2.0,people-ftp,False,-1.61492,54.9714615
PER_PEOPLE-FTP_NT_A1056A1,POINT (-1.580157 55.0393939),62.0,2.0,people-ftp,False,-1.580157,55.0393939
PER_PEOPLE-FTP_NB_A189A1,POINT (-1.532459 55.1705991),23.2099990844727,2.0,people-ftp,False,-1.532459,55.1705991
PER_PEOPLE-FTP_VAISALACCTV13,POINT (-2.248822 54.7702959),0.0,2.0,People ftp,False,-2.248822,54.7702959
PER_PEOPLE-FTP_GH_B1426D1,POINT (-1.595372 54.9585033),47.6300010681152,2.0,people-ftp,False,-1.595372,54.9585033
PER_PEOPLE-FTP_TT2NORTH3,POINT (-1.482917 54.9790526),16.5200004577637,2.0,People ftp,False,-1.482917,54.9790526
PER_PEOPLE-FTP_NC_FMRA1,POINT (-1.597133 55.002558),65.6100006103516,2.0,people-ftp,False,-1.597133,55.002558
PER_PEOPLE-FTP_NB_A1061A1,POINT (-1.559883 55.100497),46.3499984741211,2.0,people-ftp,False,-1.559883,55.100497
PER_PEOPLE-FTP_NT_A193C1,POINT (-1.451634 55.0525643),10.8000001907349,2.0,people-ftp,False,-1.451634,55.0525643
PER_PEOPLE-FTP_GH_A184D1,POINT (-1.589043 54.961943),34.0900001525879,2.0,people-ftp,False,-1.589043,54.961943
PER_PEOPLE-FTP_GH_A184A1,POINT (-1.605621 54.9646624),36.0200004577637,2.0,people-ftp,False,-1.605621,54.9646624
PER_PEOPLE-FTP_ST_A1018B1,POINT (-1.427394 54.991182),19.5499992370605,2.0,People ftp,False,-1.427394,54.991182
PER_PEOPLE-FTP_SL_BRRA1,POINT (-1.385685 54.9042729),33.4599990844727,2.0,People ftp,False,-1.385685,54.9042729
PER_PEOPLE-FTP_NT_A189B1,POINT (-1.598624 55.0175662),49.3800010681152,2.0,people-ftp,False,-1.598624,55.0175662
PER_PEOPLE-FTP_NC_A167E1,POINT (-1.606281 54.9745612),36.9000015258789,2.0,people-ftp,False,-1.606281,54.9745612
PER_PEOPLE-FTP_ST_A1300C1,POINT (-1.408655 54.9717246),27.9799995422363,2.0,People ftp,False,-1.408655,54.9717246
PER_PEOPLE-FTP_ST_A184G1,POINT (-1.466067 54.9418872),35.1500015258789,2.0,People ftp,False,-1.466067,54.9418872
PER_PEOPLE-FTP_METCCTV00010,POINT (-1.485238 55.0118287),55.810001373291,2.0,people-ftp,False,-1.485238,55.0118287
PER_PEOPLE-FTP_NC_B1318B2,POINT (-1.619851 55.0070872),62.7599983215332,2.0,people-ftp,False,-1.619851,55.0070872
PER_PEOPLE-FTP_GH_A695C1,POINT (-1.715887 54.9657906),7.17000007629395,2.0,people-ftp,False,-1.715887,54.9657906
PER_PEOPLE-FTP_TT2SOUTH1,POINT (-1.494496 55.0062492),49.5200004577637,2.0,People ftp,False,-1.494496,55.0062492
PER_PEOPLE-FTP_GH_A167L1,POINT (-1.59485 54.9265071),86.75,2.0,people-ftp,False,-1.59485,54.9265071
PER_PEOPLE-FTP_GH_B1296A1,POINT (-1.596201 54.9519341),88.129997253418,2.0,people-ftp,False,-1.596201,54.9519341
PER_PEOPLE-FTP_GH_B6317A1,POINT (-1.68346 54.9453735),110.150001525879,2.0,people-ftp,False,-1.68346,54.9453735
PER_PEOPLE-FTP_GH_A184E1,POINT (-1.553936 54.9514948),51.6199989318848,2.0,people-ftp,False,-1.553936,54.9514948
PER_PEOPLE-FTP_GH_B1296D1,POINT (-1.575243 54.9256875),145.630004882812,2.0,people-ftp,False,-1.575243,54.9256875
PER_PEOPLE-FTP_TT2NORTH1,POINT (-1.476327 54.9731634),9.0,2.0,People ftp,False,-1.476327,54.9731634
PER_PEOPLE-FTP_ST_B1298B1,POINT (-1.440442 54.9743338),19.5200004577637,2.0,People ftp,False,-1.440442,54.9743338
PER_PEOPLE-FTP_TT2SOUTH4,POINT (-1.484447 54.9900412),7.30000019073486,2.0,People ftp,False,-1.484447,54.9900412
PER_PEOPLE-FTP_SL_A690D1,POINT (-1.437917 54.8748756),95.2900009155273,2.0,People ftp,False,-1.437917,54.8748756
PER_PEOPLE-FTP_NC_A695F1,POINT (-1.644946 54.963102),27.3999996185303,2.0,people-ftp,False,-1.644946,54.963102
PER_PEOPLE-FTP_VAISALACCTV50,POINT (-1.934 54.5194102),224.210006713867,2.0,People ftp,False,-1.934,54.5194102
PER_PEOPLE-FTP_NT_A193E1,POINT (-1.447294 55.0419157),25.8400001525879,2.0,people-ftp,False,-1.447294,55.0419157
PER_PEOPLE-FTP_NC_B1307A1,POINT (-1.61534 54.9766508),48.7200012207031,2.0,people-ftp,False,-1.61534,54.9766508
PER_PEOPLE-FTP_GH_A184F1,POINT (-1.534799 54.9461957),65.3600006103516,2.0,people-ftp,False,-1.534799,54.9461957
PER_PEOPLE-FTP_GH_A692B1,POINT (-1.67529 54.9223564),155.259994506836,2.0,people-ftp,False,-1.67529,54.9223564
